Date : 2026-02-20 07:58:26
Directory : /Users/yanwen/Documents/github/sunnyagent
Total : 451 files,  117427 codes, 5683 comments, 13120 blanks, all 136230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| scripts/evaluation (Files)                                                                                                                                  |          5 |        920 |        129 |        184 |      1,233 |
| scripts/evaluation/tool_schemas                                                                                                                             |          1 |        123 |          0 |          1 |        124 |
| skills                                                                                                                                                      |        203 |     72,999 |        628 |      4,287 |     77,914 |
| skills/anthropic                                                                                                                                            |        203 |     72,999 |        628 |      4,287 |     77,914 |
| skills/anthropic (Files)                                                                                                                                    |          2 |        267 |          0 |        233 |        500 |
| skills/anthropic/.claude-plugin                                                                                                                             |          1 |         45 |          0 |          1 |         46 |
| skills/anthropic/skills                                                                                                                                     |        198 |     72,680 |        628 |      4,049 |     77,357 |
| skills/anthropic/skills/doc-coauthoring                                                                                                                     |          1 |        236 |          0 |        140 |        376 |
| skills/anthropic/skills/docx                                                                                                                                |         60 |     22,586 |        159 |        806 |     23,551 |
| skills/anthropic/skills/docx (Files)                                                                                                                        |          1 |        387 |          4 |         91 |        482 |
| skills/anthropic/skills/docx/scripts                                                                                                                        |         59 |     22,199 |        155 |        715 |     23,069 |
| skills/anthropic/skills/docx/scripts (Files)                                                                                                                |          3 |        364 |         18 |         75 |        457 |
| skills/anthropic/skills/docx/scripts/office                                                                                                                 |         51 |     21,820 |        137 |        635 |     22,592 |
| skills/anthropic/skills/docx/scripts/office (Files)                                                                                                         |          4 |        419 |         71 |         99 |        589 |
| skills/anthropic/skills/docx/scripts/office/helpers                                                                                                         |          3 |        269 |         20 |        110 |        399 |
| skills/anthropic/skills/docx/scripts/office/schemas                                                                                                         |         39 |     19,654 |         31 |         84 |     19,769 |
| skills/anthropic/skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016                                                                                     |         27 |     18,776 |          0 |         46 |     18,822 |
| skills/anthropic/skills/docx/scripts/office/schemas/ecma                                                                                                    |          4 |        152 |          0 |         26 |        178 |
| skills/anthropic/skills/docx/scripts/office/schemas/ecma/fouth-edition                                                                                      |          4 |        152 |          0 |         26 |        178 |
| skills/anthropic/skills/docx/scripts/office/schemas/mce                                                                                                     |          1 |         43 |         28 |          5 |         76 |
| skills/anthropic/skills/docx/scripts/office/schemas/microsoft                                                                                               |          7 |        683 |          3 |          7 |        693 |
| skills/anthropic/skills/docx/scripts/office/validators                                                                                                      |          5 |      1,478 |         15 |        342 |      1,835 |
| skills/anthropic/skills/docx/scripts/templates                                                                                                              |          5 |         15 |          0 |          5 |         20 |
| skills/anthropic/skills/mcp-builder                                                                                                                         |          9 |      2,622 |         35 |        673 |      3,330 |
| skills/anthropic/skills/mcp-builder (Files)                                                                                                                 |          1 |        164 |          1 |         72 |        237 |
| skills/anthropic/skills/mcp-builder/reference                                                                                                               |          4 |      2,037 |          0 |        504 |      2,541 |
| skills/anthropic/skills/mcp-builder/scripts                                                                                                                 |          4 |        421 |         34 |         97 |        552 |
| skills/anthropic/skills/pdf                                                                                                                                 |         11 |      1,399 |         13 |        406 |      1,818 |
| skills/anthropic/skills/pdf (Files)                                                                                                                         |          3 |        948 |          0 |        274 |      1,222 |
| skills/anthropic/skills/pdf/scripts                                                                                                                         |          8 |        451 |         13 |        132 |        596 |
| skills/anthropic/skills/pptx                                                                                                                                |         58 |     22,988 |        189 |      1,049 |     24,226 |
| skills/anthropic/skills/pptx (Files)                                                                                                                        |          3 |        618 |          1 |        241 |        860 |
| skills/anthropic/skills/pptx/scripts                                                                                                                        |         55 |     22,370 |        188 |        808 |     23,366 |
| skills/anthropic/skills/pptx/scripts (Files)                                                                                                                |          4 |        550 |         51 |        173 |        774 |
| skills/anthropic/skills/pptx/scripts/office                                                                                                                 |         51 |     21,820 |        137 |        635 |     22,592 |
| skills/anthropic/skills/pptx/scripts/office (Files)                                                                                                         |          4 |        419 |         71 |         99 |        589 |
| skills/anthropic/skills/pptx/scripts/office/helpers                                                                                                         |          3 |        269 |         20 |        110 |        399 |
| skills/anthropic/skills/pptx/scripts/office/schemas                                                                                                         |         39 |     19,654 |         31 |         84 |     19,769 |
| skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016                                                                                     |         27 |     18,776 |          0 |         46 |     18,822 |
| skills/anthropic/skills/pptx/scripts/office/schemas/ecma                                                                                                    |          4 |        152 |          0 |         26 |        178 |
| skills/anthropic/skills/pptx/scripts/office/schemas/ecma/fouth-edition                                                                                      |          4 |        152 |          0 |         26 |        178 |
| skills/anthropic/skills/pptx/scripts/office/schemas/mce                                                                                                     |          1 |         43 |         28 |          5 |         76 |
| skills/anthropic/skills/pptx/scripts/office/schemas/microsoft                                                                                               |          7 |        683 |          3 |          7 |        693 |
| skills/anthropic/skills/pptx/scripts/office/validators                                                                                                      |          5 |      1,478 |         15 |        342 |      1,835 |
| skills/anthropic/skills/skill-creator                                                                                                                       |          6 |        661 |         91 |        235 |        987 |
| skills/anthropic/skills/skill-creator (Files)                                                                                                               |          1 |        227 |          0 |        131 |        358 |
| skills/anthropic/skills/skill-creator/references                                                                                                            |          2 |         74 |          0 |         37 |        111 |
| skills/anthropic/skills/skill-creator/scripts                                                                                                               |          3 |        360 |         91 |         67 |        518 |
| skills/anthropic/skills/xlsx                                                                                                                                |         53 |     22,188 |        141 |        740 |     23,069 |
| skills/anthropic/skills/xlsx (Files)                                                                                                                        |          1 |        224 |          0 |         68 |        292 |
| skills/anthropic/skills/xlsx/scripts                                                                                                                        |         52 |     21,964 |        141 |        672 |     22,777 |
| skills/anthropic/skills/xlsx/scripts (Files)                                                                                                                |          1 |        144 |          4 |         37 |        185 |
| skills/anthropic/skills/xlsx/scripts/office                                                                                                                 |         51 |     21,820 |        137 |        635 |     22,592 |
| skills/anthropic/skills/xlsx/scripts/office (Files)                                                                                                         |          4 |        419 |         71 |         99 |        589 |
| skills/anthropic/skills/xlsx/scripts/office/helpers                                                                                                         |          3 |        269 |         20 |        110 |        399 |
| skills/anthropic/skills/xlsx/scripts/office/schemas                                                                                                         |         39 |     19,654 |         31 |         84 |     19,769 |
| skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016                                                                                     |         27 |     18,776 |          0 |         46 |     18,822 |
| skills/anthropic/skills/xlsx/scripts/office/schemas/ecma                                                                                                    |          4 |        152 |          0 |         26 |        178 |
| skills/anthropic/skills/xlsx/scripts/office/schemas/ecma/fouth-edition                                                                                      |          4 |        152 |          0 |         26 |        178 |
| skills/anthropic/skills/xlsx/scripts/office/schemas/mce                                                                                                     |          1 |         43 |         28 |          5 |         76 |
| skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft                                                                                               |          7 |        683 |          3 |          7 |        693 |
| skills/anthropic/skills/xlsx/scripts/office/validators                                                                                                      |          5 |      1,478 |         15 |        342 |      1,835 |
| skills/anthropic/spec                                                                                                                                       |          1 |          2 |          0 |          2 |          4 |
| skills/anthropic/template                                                                                                                                   |          1 |          5 |          0 |          2 |          7 |
| specs                                                                                                                                                       |         62 |     12,056 |        973 |      3,421 |     16,450 |
| specs/001-multi-agent-chat                                                                                                                                  |          2 |        195 |          0 |         90 |        285 |
| specs/001-multi-agent-chat (Files)                                                                                                                          |          1 |        165 |          0 |         80 |        245 |
| specs/001-multi-agent-chat/checklists                                                                                                                       |          1 |         30 |          0 |         10 |         40 |
| specs/002-conversation-user-management                                                                                                                      |          8 |      1,653 |          3 |        501 |      2,157 |
| specs/002-conversation-user-management (Files)                                                                                                              |          6 |      1,188 |          0 |        469 |      1,657 |
| specs/002-conversation-user-management/checklists                                                                                                           |          1 |         31 |          0 |         10 |         41 |
| specs/002-conversation-user-management/contracts                                                                                                            |          1 |        434 |          3 |         22 |        459 |
| specs/003-task-display                                                                                                                                      |          8 |      1,147 |         93 |        374 |      1,614 |
| specs/003-task-display (Files)                                                                                                                              |          6 |        998 |          0 |        333 |      1,331 |
| specs/003-task-display/checklists                                                                                                                           |          1 |         43 |          0 |         14 |         57 |
| specs/003-task-display/contracts                                                                                                                            |          1 |        106 |         93 |         27 |        226 |
| specs/004-unified-llm-provider                                                                                                                              |          8 |        553 |         55 |        219 |        827 |
| specs/004-unified-llm-provider (Files)                                                                                                                      |          6 |        502 |          0 |        193 |        695 |
| specs/004-unified-llm-provider/checklists                                                                                                                   |          1 |         27 |          0 |         10 |         37 |
| specs/004-unified-llm-provider/contracts                                                                                                                    |          1 |         24 |         55 |         16 |         95 |
| specs/005-aime-supervisor                                                                                                                                   |         19 |      4,868 |        502 |      1,321 |      6,691 |
| specs/005-aime-supervisor (Files)                                                                                                                           |          7 |      3,475 |         11 |        816 |      4,302 |
| specs/005-aime-supervisor/components                                                                                                                        |          7 |      1,146 |        136 |        401 |      1,683 |
| specs/005-aime-supervisor/components/context-manager                                                                                                        |          7 |      1,146 |        136 |        401 |      1,683 |
| specs/005-aime-supervisor/components/context-manager (Files)                                                                                                |          6 |      1,070 |          0 |        375 |      1,445 |
| specs/005-aime-supervisor/components/context-manager/contracts                                                                                              |          1 |         76 |        136 |         26 |        238 |
| specs/005-aime-supervisor/contracts                                                                                                                         |          5 |        247 |        355 |        104 |        706 |
| specs/006-project-management                                                                                                                                |          9 |      2,456 |        320 |        571 |      3,347 |
| specs/006-project-management (Files)                                                                                                                        |          7 |      2,367 |         23 |        518 |      2,908 |
| specs/006-project-management/checklists                                                                                                                     |          1 |         43 |          0 |         14 |         57 |
| specs/006-project-management/contracts                                                                                                                      |          1 |         46 |        297 |         39 |        382 |
| specs/007-langfuse-integration                                                                                                                              |          8 |      1,184 |          0 |        345 |      1,529 |
| specs/007-langfuse-integration (Files)                                                                                                                      |          6 |        939 |          0 |        321 |      1,260 |
| specs/007-langfuse-integration/checklists                                                                                                                   |          1 |         32 |          0 |         10 |         42 |
| specs/007-langfuse-integration/contracts                                                                                                                    |          1 |        213 |          0 |         14 |        227 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/yanwen/Documents/github/sunnyagent/.claude/agents/test-agent.md                                                                                      | Markdown           |        361 |          0 |        101 |        462 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.analyze.md                                                                               | Markdown           |        118 |          0 |         67 |        185 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.checklist.md                                                                             | Markdown           |        230 |          0 |         65 |        295 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.clarify.md                                                                               | Markdown           |        150 |          0 |         32 |        182 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.constitution.md                                                                          | Markdown           |         63 |          0 |         20 |         83 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.implement.md                                                                             | Markdown           |        111 |          0 |         25 |        136 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.plan.md                                                                                  | Markdown           |         66 |          0 |         24 |         90 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.specify.md                                                                               | Markdown           |        196 |          0 |         63 |        259 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.tasks.md                                                                                 | Markdown           |        109 |          0 |         29 |        138 |
| /Users/yanwen/Documents/github/sunnyagent/.claude/commands/speckit.taskstoissues.md                                                                         | Markdown           |         21 |          0 |         10 |         31 |
| /Users/yanwen/Documents/github/sunnyagent/.github/copilot-instructions.md                                                                                   | Markdown           |         55 |          0 |         23 |         78 |
| /Users/yanwen/Documents/github/sunnyagent/CLAUDE.md                                                                                                         | Markdown           |        297 |          0 |         64 |        361 |
| /Users/yanwen/Documents/github/sunnyagent/README.md                                                                                                         | Markdown           |        178 |          0 |         48 |        226 |
| /Users/yanwen/Documents/github/sunnyagent/backend/__init__.py                                                                                               | Python             |          0 |          0 |          1 |          1 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/__init__.py                                                                                        | Python             |          7 |         11 |          6 |         24 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/general.py                                                                                         | Python             |         79 |         31 |         16 |        126 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/loader.py                                                                                          | Python             |         96 |         47 |         31 |        174 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/research.py                                                                                        | Python             |         46 |          4 |         14 |         64 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/sql.py                                                                                             | Python             |         38 |          2 |         11 |         51 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/__init__.py                                                                                          | Python             |         18 |         14 |          3 |         35 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/actor_factory.py                                                                                     | Python             |        138 |         96 |         32 |        266 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/actors/__init__.py                                                                                   | Python             |          4 |          6 |          3 |         13 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/actors/generic.py                                                                                    | Python             |         68 |         32 |         18 |        118 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/context.py                                                                                           | Python             |         79 |         84 |         22 |        185 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/context_manager.py                                                                                   | Python             |        351 |        226 |         77 |        654 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/__init__.py                                                                                   | Python             |          7 |          6 |          3 |         16 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/analyzer.py                                                                                   | Python             |        123 |         45 |         23 |        191 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/classifiers/__init__.py                                                                       | Python             |          8 |          9 |          3 |         20 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/classifiers/base.py                                                                           | Python             |         20 |         23 |          8 |         51 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/classifiers/llm_based.py                                                                      | Python             |        121 |         35 |         26 |        182 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/classifiers/rule_based.py                                                                     | Python             |         53 |         26 |         14 |         93 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/models.py                                                                                     | Python             |         22 |         40 |         12 |         74 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/models.py                                                                                            | Python             |        109 |         81 |         33 |        223 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/planner.py                                                                                           | Python             |        956 |        477 |        155 |      1,588 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/progress_manager.py                                                                                  | Python             |        128 |        106 |         36 |        270 |
| /Users/yanwen/Documents/github/sunnyagent/backend/api/__init__.py                                                                                           | Python             |         25 |         15 |          8 |         48 |
| /Users/yanwen/Documents/github/sunnyagent/backend/auth/__init__.py                                                                                          | Python             |         31 |          1 |          3 |         35 |
| /Users/yanwen/Documents/github/sunnyagent/backend/auth/database.py                                                                                          | Python             |        180 |         50 |         59 |        289 |
| /Users/yanwen/Documents/github/sunnyagent/backend/auth/dependencies.py                                                                                      | Python             |         56 |          3 |         14 |         73 |
| /Users/yanwen/Documents/github/sunnyagent/backend/auth/models.py                                                                                            | Python             |         29 |          9 |         19 |         57 |
| /Users/yanwen/Documents/github/sunnyagent/backend/auth/router.py                                                                                            | Python             |        168 |         16 |         39 |        223 |
| /Users/yanwen/Documents/github/sunnyagent/backend/auth/security.py                                                                                          | Python             |         31 |          6 |         12 |         49 |
| /Users/yanwen/Documents/github/sunnyagent/backend/conversations/__init__.py                                                                                 | Python             |         12 |          1 |          3 |         16 |
| /Users/yanwen/Documents/github/sunnyagent/backend/conversations/database.py                                                                                 | Python             |        167 |         56 |         24 |        247 |
| /Users/yanwen/Documents/github/sunnyagent/backend/conversations/models.py                                                                                   | Python             |         20 |          5 |         11 |         36 |
| /Users/yanwen/Documents/github/sunnyagent/backend/conversations/router.py                                                                                   | Python             |        157 |         30 |         36 |        223 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/__init__.py                                                                                          | Python             |          5 |          1 |          3 |          9 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/chat.py                                                                                              | Python             |        152 |         49 |         34 |        235 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/files.py                                                                                             | Python             |        145 |         35 |         30 |        210 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/skills.py                                                                                            | Python             |         27 |          4 |         10 |         41 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/system_router.py                                                                                     | Python             |         13 |         10 |          8 |         31 |
| /Users/yanwen/Documents/github/sunnyagent/backend/db.py                                                                                                     | Python             |         89 |         14 |         24 |        127 |
| /Users/yanwen/Documents/github/sunnyagent/backend/files/__init__.py                                                                                         | Python             |         17 |          1 |          3 |         21 |
| /Users/yanwen/Documents/github/sunnyagent/backend/files/database.py                                                                                         | Python             |         68 |         29 |         16 |        113 |
| /Users/yanwen/Documents/github/sunnyagent/backend/files/models.py                                                                                           | Python             |         35 |          5 |         10 |         50 |
| /Users/yanwen/Documents/github/sunnyagent/backend/llm/__init__.py                                                                                           | Python             |          8 |         16 |          3 |         27 |
| /Users/yanwen/Documents/github/sunnyagent/backend/llm/config.py                                                                                             | Python             |         79 |         26 |         17 |        122 |
| /Users/yanwen/Documents/github/sunnyagent/backend/llm/factory.py                                                                                            | Python             |         48 |         44 |         20 |        112 |
| /Users/yanwen/Documents/github/sunnyagent/backend/main.py                                                                                                   | Python             |        157 |         29 |         36 |        222 |
| /Users/yanwen/Documents/github/sunnyagent/backend/models.py                                                                                                 | Python             |         11 |          3 |          8 |         22 |
| /Users/yanwen/Documents/github/sunnyagent/backend/projects/__init__.py                                                                                      | Python             |          0 |          1 |          1 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/backend/projects/database.py                                                                                      | Python             |        231 |         79 |         48 |        358 |
| /Users/yanwen/Documents/github/sunnyagent/backend/projects/models.py                                                                                        | Python             |         49 |         20 |         39 |        108 |
| /Users/yanwen/Documents/github/sunnyagent/backend/projects/router.py                                                                                        | Python             |        267 |         56 |         65 |        388 |
| /Users/yanwen/Documents/github/sunnyagent/backend/prompts.py                                                                                                | Python             |         46 |          1 |          2 |         49 |
| /Users/yanwen/Documents/github/sunnyagent/backend/registry.py                                                                                               | Python             |         48 |         31 |         18 |         97 |
| /Users/yanwen/Documents/github/sunnyagent/backend/research_prompts.py                                                                                       | Python             |         68 |          5 |          2 |         75 |
| /Users/yanwen/Documents/github/sunnyagent/backend/research_tools.py                                                                                         | Python             |         63 |         32 |         16 |        111 |
| /Users/yanwen/Documents/github/sunnyagent/backend/services/__init__.py                                                                                      | Python             |          8 |          3 |          3 |         14 |
| /Users/yanwen/Documents/github/sunnyagent/backend/services/file_context_service.py                                                                          | Python             |        248 |         74 |         48 |        370 |
| /Users/yanwen/Documents/github/sunnyagent/backend/services/file_extractor.py                                                                                | Python             |        409 |         41 |         89 |        539 |
| /Users/yanwen/Documents/github/sunnyagent/backend/services/langfuse_admin_client.py                                                                         | Python             |        175 |         67 |         35 |        277 |
| /Users/yanwen/Documents/github/sunnyagent/backend/services/langfuse_service.py                                                                              | Python             |        120 |         59 |         34 |        213 |
| /Users/yanwen/Documents/github/sunnyagent/backend/skills/__init__.py                                                                                        | Python             |          3 |          1 |          3 |          7 |
| /Users/yanwen/Documents/github/sunnyagent/backend/skills/loader.py                                                                                          | Python             |         94 |         36 |         26 |        156 |
| /Users/yanwen/Documents/github/sunnyagent/backend/skills/registry.py                                                                                        | Python             |         35 |         27 |         29 |         91 |
| /Users/yanwen/Documents/github/sunnyagent/backend/stream_handler.py                                                                                         | Python             |        305 |        103 |         72 |        480 |
| /Users/yanwen/Documents/github/sunnyagent/backend/supervisor.py                                                                                             | Python             |         69 |         59 |         27 |        155 |
| /Users/yanwen/Documents/github/sunnyagent/backend/tools/__init__.py                                                                                         | Python             |         13 |          1 |          2 |         16 |
| /Users/yanwen/Documents/github/sunnyagent/backend/tools/container_pool.py                                                                                   | Python             |        190 |         43 |         42 |        275 |
| /Users/yanwen/Documents/github/sunnyagent/backend/tools/file_tools.py                                                                                       | Python             |        281 |         98 |         74 |        453 |
| /Users/yanwen/Documents/github/sunnyagent/backend/tools/sandbox.py                                                                                          | Python             |        108 |         40 |         28 |        176 |
| /Users/yanwen/Documents/github/sunnyagent/design-system/research-chat/MASTER.md                                                                             | Markdown           |        155 |          0 |         49 |        204 |
| /Users/yanwen/Documents/github/sunnyagent/docker-compose.yml                                                                                                | YAML               |        164 |          6 |          7 |        177 |
| /Users/yanwen/Documents/github/sunnyagent/dockerfiles/sandbox/.dockerignore                                                                                 | Ignore             |          5 |          0 |          1 |          6 |
| /Users/yanwen/Documents/github/sunnyagent/dockerfiles/sandbox/Dockerfile                                                                                    | Docker             |         19 |         16 |         10 |         45 |
