Date : 2026-02-20 07:58:26
Directory : /Users/yanwen/Documents/github/sunnyagent
Total : 59 files,  2714 codes, 385 comments, 837 blanks, all 3936 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/chat.py                                             | Python         |        152 |         49 |         34 |        235 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/files.py                                            | Python         |        145 |         35 |         30 |        210 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/skills.py                                           | Python         |         27 |          4 |         10 |         41 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/system_router.py                                    | Python         |         13 |         10 |          8 |         31 |
| /Users/yanwen/Documents/github/sunnyagent/backend/main.py                                                  | Python         |       -229 |       -188 |        -23 |       -440 |
| /Users/yanwen/Documents/github/sunnyagent/backend/prompts.py                                               | Python         |          2 |          0 |          0 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/backend/research_prompts.py                                      | Python         |          2 |          0 |          0 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/backend/services/langfuse_admin_client.py                        | Python         |        175 |         67 |         35 |        277 |
| /Users/yanwen/Documents/github/sunnyagent/backend/services/langfuse_service.py                             | Python         |        120 |         59 |         34 |        213 |
| /Users/yanwen/Documents/github/sunnyagent/backend/supervisor.py                                            | Python         |          1 |          0 |          0 |          1 |
| /Users/yanwen/Documents/github/sunnyagent/backend/tools/file_tools.py                                      | Python         |         75 |         36 |         18 |        129 |
| /Users/yanwen/Documents/github/sunnyagent/docker-compose.yml                                               | YAML           |        141 |          6 |          5 |        152 |
| /Users/yanwen/Documents/github/sunnyagent/docs/AIME-agent-Core.md                                          | Markdown       |        632 |          0 |         49 |        681 |
| /Users/yanwen/Documents/github/sunnyagent/docs/Architecture-AIMEAgent-Core.md                              | Markdown       |       -632 |          0 |        -49 |       -681 |
| /Users/yanwen/Documents/github/sunnyagent/docs/api.md                                                      | Markdown       |        612 |          0 |        235 |        847 |
| /Users/yanwen/Documents/github/sunnyagent/docs/architecture.md                                             | Markdown       |         80 |          0 |         10 |         90 |
| /Users/yanwen/Documents/github/sunnyagent/docs/current-architecture.md                                     | Markdown       |       -461 |          0 |        -29 |       -490 |
| /Users/yanwen/Documents/github/sunnyagent/docs/current-feature-description.md                              | Markdown       |       -621 |          0 |       -179 |       -800 |
| /Users/yanwen/Documents/github/sunnyagent/docs/langfuse-playground.md                                      | Markdown       |        155 |          0 |         58 |        213 |
| /Users/yanwen/Documents/github/sunnyagent/docs/prototype.html                                              | HTML           |       -981 |        -13 |       -127 |     -1,121 |
| /Users/yanwen/Documents/github/sunnyagent/docs/roadmap.md                                                  | Markdown       |         12 |          0 |          1 |         13 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/Admin.css                          | PostCSS        |        120 |          6 |         25 |        151 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/AdminPanel.tsx                     | TypeScript JSX |         33 |          3 |          6 |         42 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/SystemSettings.tsx                 | TypeScript JSX |        137 |          3 |         16 |        156 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Admin/index.ts                           | TypeScript     |          2 |          0 |          0 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/infra/init-langfuse-db.sql                                       | MS SQL         |          2 |          2 |          2 |          6 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/versions/005_create_langfuse_user_mapping.py    | Python         |         29 |         11 |          9 |         49 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/README.md                                     | Markdown       |        140 |          0 |         49 |        189 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/evaluators.py                                 | Python         |        185 |         39 |         32 |        256 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/run_experiment.py                             | Python         |        181 |         55 |         46 |        282 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/sample_dataset.json                           | JSON           |        148 |          0 |          1 |        149 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/tool_schemas/sunnyagent_tools.json            | JSON           |        123 |          0 |          1 |        124 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/evaluation/validate_langfuse.py                          | Python         |        266 |         35 |         56 |        357 |
| /Users/yanwen/Documents/github/sunnyagent/scripts/start.sh                                                 | Shell Script   |        176 |         37 |         37 |        250 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/checklists/requirements.md        | Markdown       |         32 |          0 |         10 |         42 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/contracts/langfuse-admin-api.yaml | YAML           |        213 |          0 |         14 |        227 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/data-model.md                     | Markdown       |        154 |          0 |         45 |        199 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/plan.md                           | Markdown       |         82 |          0 |         25 |        107 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/quickstart.md                     | Markdown       |        182 |          0 |         68 |        250 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/research.md                       | Markdown       |        243 |          0 |         55 |        298 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/spec.md                           | Markdown       |        126 |          0 |         61 |        187 |
| /Users/yanwen/Documents/github/sunnyagent/specs/007-langfuse-integration/tasks.md                          | Markdown       |        152 |          0 |         67 |        219 |
| /Users/yanwen/Documents/github/sunnyagent/uv.lock                                                          | toml           |        189 |          0 |         11 |        200 |
| Total                                                                                                      |                |      2,714 |        385 |        837 |      3,936 |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
