Date : 2026-02-17 14:25:06
Directory : /Users/yanwen/Documents/github/sunnyagent
Total : 50 files,  6276 codes, 848 comments, 1226 blanks, all 8350 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/components/Projects/index.ts                  | TypeScript     |          6 |          3 |          2 |         11 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useChat.ts                              | TypeScript     |          2 |          0 |          0 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useConversations.ts                     | TypeScript     |          4 |          2 |          1 |          7 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/hooks/useProjects.ts                          | TypeScript     |        266 |         32 |         41 |        339 |
| /Users/yanwen/Documents/github/sunnyagent/frontend/src/types/index.ts                                | TypeScript     |         26 |          7 |          4 |         37 |
| /Users/yanwen/Documents/github/sunnyagent/infra/migrations/versions/004_create_projects_table.py     | Python         |         50 |         17 |         14 |         81 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/checklists/requirements.md    | Markdown       |         43 |          0 |         14 |         57 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/contracts/projects_api.py     | Python         |         46 |        297 |         39 |        382 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/data-model.md                 | Markdown       |        195 |          0 |         55 |        250 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/plan.md                       | Markdown       |        108 |          0 |         28 |        136 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/prototype.html                | HTML           |      1,479 |         23 |        194 |      1,696 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/quickstart.md                 | Markdown       |        181 |          0 |         81 |        262 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/research.md                   | Markdown       |        121 |          0 |         40 |        161 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/spec.md                       | Markdown       |        120 |          0 |         47 |        167 |
| /Users/yanwen/Documents/github/sunnyagent/specs/006-project-management/tasks.md                      | Markdown       |        163 |          0 |         73 |        236 |
| Total                                                                                                |                |      6,276 |        848 |      1,226 |      8,350 |
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
